Periodo,Cambio % Inv,Cambio % C ,Cambio % PIB,Tasa de inter‚s real ,Cambio  rezago 1% Inv,Cambio rezago 1 % PIB,Cambio rezago 1 Tasa inter‚s
1980/02,2.182140765,1.74522854,0.652366113,0.08795334,,,
1980/03,3.308693938,2.442603851,2.15876481,-0.608915935,2.182140765,0.652366113,0.08795334
1980/04,1.033513647,2.452242588,2.895866365,0.546036762,3.308693938,2.15876481,-0.608915935
1981/01,8.904257648,0.745554022,2.232972015,-0.817385297,1.033513647,2.895866365,0.546036762
1981/02,5.214414465,1.567205508,2.591142812,1.823278729,8.904257648,2.232972015,-0.817385297
1981/03,-0.488129478,2.401189132,0.522758425,2.367805633,5.214414465,2.591142812,1.823278729
1981/04,-0.985889165,0.648489579,1.79157736,1.391916254,-0.488129478,0.522758425,2.367805633
1982/01,-3.408024324,-0.173535857,-1.926787828,-4.286214953,-0.985889165,1.79157736,1.391916254
1982/02,-7.74724888,-1.33117926,0.15238214,-5.89881815,-3.408024324,-1.926787828,-4.286214953
1982/03,-8.366415336,-3.048566644,-0.719204556,-9.943639951,-7.74724888,0.15238214,-5.89881815
1982/04,-21.10821446,-1.02275549,-2.194228598,-9.455080435,-8.366415336,-0.719204556,-9.943639951
1983/01,-7.231136915,-1.597689761,-0.739376136,-6.920089076,-21.10821446,-2.194228598,-9.455080435
1983/02,-2.008381015,-0.191119809,-2.010714682,0.609967062,-7.231136915,-0.739376136,-6.920089076
1983/03,0.264523425,0.007512597,0.830142742,2.235888216,-2.008381015,-2.010714682,0.609967062
1983/04,6.588745267,0.51743622,1.150445915,-0.510612382,0.264523425,0.830142742,2.235888216
1984/01,-5.203934264,1.843984348,2.760113988,-4.299232865,6.588745267,1.150445915,-0.510612382
1984/02,2.775823285,0.009288419,-1.471891288,0.704607161,-5.203934264,2.760113988,-4.299232865
1984/03,11.92002107,1.526506696,2.42155471,3.274407448,2.775823285,-1.471891288,0.704607161
1984/04,-1.820382934,-0.767419719,-0.881230435,0.500694485,11.92002107,2.42155471,3.274407448
1985/01,3.631367717,2.504073851,1.829112138,-3.318945013,-1.820382934,-0.881230435,0.500694485
1985/02,0.338888473,0.610810304,-0.086641194,7.138895462,3.631367717,1.829112138,-3.318945013
1985/03,0.128932057,-0.093936424,0.625404503,5.585378433,0.338888473,-0.086641194,7.138895462
1985/04,-2.93207606,-0.439536147,-0.271496482,1.493522598,0.128932057,0.625404503,5.585378433
1986/01,-1.210604587,0.598711143,-1.928238569,0.265704437,-2.93207606,-0.271496482,1.493522598
1986/02,-5.90294786,-1.90236171,-0.373519787,2.415260668,-1.210604587,-1.928238569,0.265704437
1986/03,-8.098894466,-1.373770199,-1.898208858,2.46429568,-5.90294786,-0.373519787,2.415260668
1986/04,-1.740423003,-1.672471351,-0.273023,4.74422106,-8.098894466,-1.898208858,2.46429568
1987/01,-2.387999736,-0.148223127,0.597476086,2.442305198,-1.740423003,-0.273023,4.74422106
1987/02,12.76746361,2.82442386,2.736231001,-0.697751367,-2.387999736,0.597476086,2.442305198
1987/03,1.273602891,0.969809019,0.107060897,-0.561384376,12.76746361,2.736231001,-0.697751367
1987/04,0.997938087,0.561571157,1.208326569,-5.770422151,1.273602891,0.107060897,-0.561384376
1988/01,0.080526937,-1.431601006,-0.675506216,-0.055103032,0.997938087,1.208326569,-5.770422151
1988/02,0.537208789,-0.138457591,-0.320852838,3.663041021,0.080526937,-0.675506216,-0.055103032
1988/03,2.339101145,0.732830243,0.123422563,4.921429643,0.537208789,-0.320852838,3.663041021
1988/04,-1.053365702,3.600959548,1.992230562,5.773259602,2.339101145,0.123422563,4.921429643
1989/01,4.16337551,2.571726052,1.873677839,7.425524287,-1.053365702,1.992230562,5.773259602
1989/02,1.756237112,1.280173551,0.03820555,9.144924363,4.16337551,1.873677839,7.425524287
1989/03,-1.338033218,1.7239223,1.864123951,6.099343387,1.756237112,0.03820555,9.144924363
1989/04,1.355210371,-1.129303664,-0.881771646,3.582079092,-1.338033218,1.864123951,6.099343387
1990/01,4.776025441,2.443099113,2.174244892,1.658166703,1.355210371,-0.881771646,3.582079092
1990/02,5.266774188,2.719467709,2.169802375,4.05447322,4.776025441,2.174244892,1.658166703
1990/03,3.547289928,2.851818499,1.364136506,2.770550585,5.266774188,2.169802375,4.05447322
1990/04,4.949829524,0.189952756,1.27095393,-0.486041281,3.547289928,1.364136506,2.770550585
1991/01,0.317473624,-1.030130767,0.275608204,4.31E-05,4.949829524,1.27095393,-0.486041281
1991/02,2.546774046,2.494127567,1.530225858,1.905144823,0.317473624,0.275608204,4.31E-05
1991/03,-0.98520566,2.201966991,0.185943246,1.975841295,2.546774046,1.530225858,1.905144823
1991/04,8.625412716,1.856162901,1.806169399,-1.688740894,-0.98520566,0.185943246,1.975841295
1992/01,0.354558817,-3.466135971,-0.008741334,-0.482706801,8.625412716,1.806169399,-1.688740894
1992/02,3.817721459,5.389171397,1.639826176,1.045777438,0.354558817,-0.008741334,-0.482706801
1992/03,2.64965511,1.502052816,0.928578049,2.265775627,3.817721459,1.639826176,1.045777438
1992/04,-1.649101415,1.391055792,0.083307446,1.604704495,2.64965511,0.928578049,2.265775627
1993/01,-2.720297266,-0.291660995,0.42451092,1.909709786,-1.649101415,0.083307446,1.604704495
1993/02,0.923999444,1.220242757,0.261928693,2.374152774,-2.720297266,0.42451092,1.909709786
1993/03,2.50634618,-0.448747262,1.073712363,1.81597428,0.923999444,0.261928693,2.374152774
1993/04,6.837540169,1.656074584,1.262444475,1.602819902,2.50634618,1.073712363,1.81597428
1994/01,5.937662326,0.724256956,1.036671158,0.757897017,6.837540169,1.262444475,1.602819902
1994/02,2.86521225,2.889513317,2.095808983,2.680715884,5.937662326,1.036671158,0.757897017
1994/03,0.748460657,1.609798843,0.814007344,2.203741865,2.86521225,2.095808983,2.680715884
1994/04,-3.647836874,0.649387504,1.113945351,2.033182308,0.748460657,0.814007344,2.203741865
1995/01,-30.63414012,-6.645989077,-5.743084939,-1.470863725,-3.647836874,1.113945351,2.033182308
1995/02,-11.8932914,-2.064362916,-4.900146418,-1.793910593,-30.63414012,-5.743084939,-1.470863725
1995/03,1.779599629,0.911375506,1.948702273,3.26971424,-11.8932914,-4.900146418,-1.793910593
1995/04,9.0521271,-0.000495132,1.857648703,4.091712428,1.779599629,1.948702273,3.26971424
1996/01,4.642435123,2.097211071,2.539347896,2.072289103,9.0521271,1.857648703,4.091712428
1996/02,5.751409004,0.55124335,1.46253762,1.70231986,4.642435123,2.539347896,2.072289103
1996/03,6.973288965,2.117623035,1.755772722,2.96380654,5.751409004,1.46253762,1.70231986
1996/04,6.051222493,2.714203044,2.943873029,0.852859869,6.973288965,1.755772722,2.96380654
1997/01,-2.691248571,0.959826804,0.172805474,0.178196873,6.051222493,2.943873029,0.852859869
1997/02,7.084734729,2.537067199,2.31631401,2.473253871,-2.691248571,0.172805474,0.178196873
1997/03,4.525260501,1.506344118,1.944402031,1.957279403,7.084734729,2.31631401,2.473253871
1997/04,2.158149455,2.604601994,2.413410035,1.7692161,4.525260501,1.944402031,1.957279403
1998/01,1.960340482,1.555343265,0.9549962,-0.203121174,2.158149455,2.413410035,1.7692161
1998/02,2.416764511,1.437233107,0.731234234,1.994000605,1.960340482,0.9549962,-0.203121174
1998/03,1.642908342,0.625326325,0.457067038,3.405427966,2.416764511,0.731234234,1.994000605
1998/04,0.22985648,0.198548825,0.155390836,3.120338358,1.642908342,0.457067038,3.405427966
1999/01,3.243441629,2.37681146,1.088920748,2.117543358,0.22985648,0.155390836,3.120338358
1999/02,0.03685679,0.592931965,0.575074651,3.092285153,3.243441629,1.088920748,2.117543358
1999/03,0.183741549,1.825331993,0.810945506,3.090473464,0.03685679,0.575074651,3.092285153
1999/04,1.953952927,0.792079399,1.036010473,2.149229638,0.183741549,0.810945506,3.090473464
2000/01,3.346256968,2.179783602,1.840244183,1.186689115,1.953952927,1.036010473,2.149229638
2000/02,1.425856904,2.266225879,1.60887266,2.358693013,3.346256968,1.840244183,1.186689115
2000/03,-0.41863976,1.763273259,0.780444121,2.198596503,1.425856904,1.60887266,2.358693013
2000/04,-2.378001127,1.111168363,-0.663716045,1.734371672,-0.41863976,0.780444121,2.198596503
2001/01,-4.118047186,0.098588889,0.121482452,3.271468082,-2.378001127,-0.663716045,1.734371672
2001/02,-3.269223725,0.084326411,-0.606785051,2.214371234,-4.118047186,0.121482452,3.271468082
2001/03,2.30775327,0.273774874,0.027285191,1.181075022,-3.269223725,-0.606785051,2.214371234
2001/04,-1.255088962,0.756237232,-0.472011171,1.189040588,2.30775327,0.027285191,1.181075022
2002/01,-2.721971763,0.293224392,-0.615505794,0.522968364,-1.255088962,-0.472011171,1.189040588
2002/02,0.809965463,0.95568652,0.864606625,0.451226388,-2.721971763,-0.615505794,0.522968364
2002/03,1.248932879,0.093876956,0.681238033,0.613419664,0.809965463,0.864606625,0.451226388
2002/04,-0.124400125,-0.41103827,0.311088687,0.25904135,1.248932879,0.681238033,0.613419664
2003/01,0.603296204,1.645229642,0.264788496,0.899949034,-0.124400125,0.311088687,0.25904135
2003/02,-0.014331497,-0.103024598,0.19898465,1.694631978,0.603296204,0.264788496,0.899949034
2003/03,-0.77448198,0.641784078,-0.006944979,0.256501361,-0.014331497,0.19898465,1.694631978
2003/04,0.407423046,1.471286662,1.043689724,-0.228873232,-0.77448198,-0.006944979,0.256501361
2004/01,5.05978759,0.582939182,1.272013777,-0.154330365,0.407423046,1.043689724,-0.228873232
2004/02,2.094495049,1.907138441,1.694799024,1.616148523,5.05978759,1.272013777,-0.154330365
2004/03,-0.708262478,1.429995171,-0.135028637,0.164495299,2.094495049,1.694799024,1.616148523
2004/04,2.78189222,1.218001498,1.2280532,0.360460629,-0.708262478,-0.135028637,0.164495299
2005/01,2.034042424,0.210486945,0.170364998,1.535825018,2.78189222,1.2280532,0.360460629
2005/02,-0.034494137,0.011327493,0.298623118,2.462835382,2.034042424,0.170364998,1.535825018
2005/03,1.691655668,1.239659767,0.918038529,1.459186003,-0.034494137,0.298623118,2.462835382
2005/04,3.475995181,0.202618539,1.583601157,0.563070964,1.691655668,0.918038529,1.459186003
2006/01,2.388275841,2.295561825,1.7609704,1.025398848,3.475995181,1.583601157,0.563070964
2006/02,2.94592265,1.100855081,0.986873973,2.024843147,2.388275841,1.7609704,1.025398848
2006/03,1.760023738,-0.013676871,0.308588643,-0.010094885,2.94592265,0.986873973,2.024843147
2006/04,0.460714189,0.479203739,0.215843373,0.245445404,1.760023738,0.308588643,-0.010094885
2007/01,-0.420531062,1.432610013,0.709629152,0.784038804,0.460714189,0.215843373,0.245445404
2007/02,2.087549668,0.932905079,0.767622617,2.257832859,-0.420531062,0.709629152,0.784038804
2007/03,3.208774727,-0.484986707,0.62581381,0.223764705,2.087549668,0.767622617,2.257832859
2007/04,4.020677256,-0.096209799,0.400801228,0.370832023,3.208774727,0.62581381,0.223764705
2008/01,1.352539228,1.27325186,-0.329941936,0.388303238,4.020677256,0.400801228,0.370832023
2008/02,1.411047128,0.896081973,0.890186646,1.374868732,1.352539228,-0.329941936,0.388303238
2008/03,-0.178962894,-0.85387792,0.292413653,0.244124374,1.411047128,0.890186646,1.374868732
2008/04,-3.367381996,-3.758651743,-1.591004928,-0.504634828,-0.178962894,0.292413653,0.244124374
2009/01,-10.12663391,-4.078440003,-5.088468158,0.81905675,-3.367381996,-1.591004928,-0.504634828
2009/02,0.08526562,-1.108077113,-1.530488994,1.123413326,-10.12663391,-5.088468158,0.81905675
2009/03,1.026024831,2.622860625,3.246866115,0.140631666,0.08526562,-1.530488994,1.123413326
2009/04,-0.107509335,2.140880001,1.733806209,-0.085991071,1.026024831,3.246866115,0.140631666
2010/01,3.441898155,-0.193251397,1.083921647,-1.236207585,-0.107509335,1.733806209,-0.085991071
2010/02,0.430588072,0.813581462,1.034537072,2.137745194,3.441898155,1.083921647,-1.236207585
2010/03,-0.466391377,0.337604386,0.910123224,0.134860519,0.430588072,1.034537072,2.137745194
2010/04,2.525080793,1.478866273,0.833489619,-0.825922794,-0.466391377,0.910123224,0.134860519
2011/01,0.402387713,0.195131527,0.812215047,0.028518208,2.525080793,0.833489619,-0.825922794
2011/02,4.693440822,1.384100434,0.439065833,1.851560784,0.402387713,0.812215047,0.028518208
2011/03,2.468586243,1.240481148,1.925636532,0.179363111,4.693440822,0.439065833,1.851560784
2011/04,2.599873451,-0.000784474,0.714354446,-1.50047586,2.468586243,1.925636532,0.179363111
2012/01,-0.20823811,1.001336075,0.563196626,0.13638682,2.599873451,0.714354446,-1.50047586
2012/02,1.020501705,-0.185670472,0.885168169,1.269474466,-0.20823811,0.563196626,0.13638682
2012/03,1.314250618,0.352976386,0.62989293,-0.225631458,1.020501705,0.885168169,1.269474466
2012/04,-1.970356283,0.431514078,0.842159806,-0.334447605,1.314250618,0.62989293,-0.225631458
2013/01,-0.455891664,1.72393025,0.34681201,-0.595049412,-1.970356283,0.842159806,-0.334447605
2013/02,-2.850099069,-0.715860567,-0.693608589,1.279824618,-0.455891664,0.34681201,-0.595049412
2013/03,-0.919855875,0.436688532,0.969458409,0.327116279,-2.850099069,-0.693608589,1.279824618
2013/04,1.293557337,0.542931442,0.545574203,-1.130538169,-0.919855875,0.969458409,0.327116279
2014/01,0.069900647,0.341823319,0.646940933,-0.585264996,1.293557337,0.545574203,-1.130538169
2014/02,2.525237686,1.779552944,1.265220689,1.156413204,0.069900647,0.646940933,-0.585264996
2014/03,0.333251446,-0.398121557,0.375643139,-0.357916505,2.525237686,1.265220689,1.156413204
2014/04,4.336498129,0.626308063,1.113502326,-1.127787588,0.333251446,0.375643139,-0.357916505
2015/01,-2.476601092,0.619074652,0.550610669,0.240444468,4.336498129,1.113502326,-1.127787588
2015/02,3.730212186,0.694173946,1.036955186,1.365094076,-2.476601092,0.550610669,0.240444468
2015/03,2.36520976,0.9446331,1.21336502,0.080728978,3.730212186,1.036955186,1.365094076
2015/04,-1.573051295,1.390589112,-0.017830389,-0.672021859,2.36520976,1.21336502,0.080728978
2016/01,0.655925591,0.6056695,0.603923136,-0.068012331,-1.573051295,-0.017830389,-0.672021859
2016/02,-1.404136111,0.036210943,0.438527643,1.646732522,0.655925591,0.603923136,-0.068012331
2016/03,0.372278791,1.664535832,1.10205441,-0.053226826,-1.404136111,0.438527643,1.646732522
2016/04,1.759143524,1.228593014,1.134400195,-0.503012565,0.372278791,1.10205441,-0.053226826
2017/01,-2.971102326,0.654127856,0.480110831,-1.314022898,1.759143524,1.134400195,-0.503012565
2017/02,-0.220200127,0.977158904,0.328031163,1.460029266,-2.971102326,0.480110831,-1.314022898
2017/03,0.66033629,0.315447663,-0.314803342,0.583663424,-0.220200127,0.328031163,1.460029266
2017/04,0.7113769,0.489590011,1.1776175,-0.474503938,0.66033629,-0.314803342,0.583663424
2018/01,1.98194846,1.505587851,1.328386906,0.642951469,0.7113769,1.1776175,-0.474503938
2018/02,-0.441050148,-0.1306542,-0.248939859,2.054167197,1.98194846,1.328386906,0.642951469
2018/03,-1.593139592,0.498063242,0.3057201,0.425183499,-0.441050148,-0.248939859,2.054167197
2018/04,-3.025885916,-0.481418993,0.064430399,-0.048313799,-1.593139592,0.3057201,0.425183499
