Fecha ,28 dias,1 an,3 an,5 an,10 an
08/01/2009,7.91,NA,NA,7.70,NA
15/01/2009,7.70,7.24,NA,NA,NA
22/01/2009,7.44,NA,6.91,NA,NA
29/01/2009,7.31,NA,NA,NA,NA
05/02/2009,7.16,NA,NA,7.60,NA
12/02/2009,7.07,7.14,NA,NA,8.24
19/02/2009,7.00,NA,7.17,NA,NA
26/02/2009,7.24,NA,NA,NA,NA
05/03/2009,7.25,NA,NA,8.48,NA
12/03/2009,7.18,7.48,NA,NA,NA
19/03/2009,7.18,NA,7.08,NA,NA
26/03/2009,6.52,NA,NA,NA,7.75
02/04/2009,6.35,NA,NA,7.14,NA
08/04/2009,6.24,6.12,NA,NA,NA
16/04/2009,6.06,NA,6.04,NA,NA
23/04/2009,5.84,NA,NA,NA,NA
30/04/2009,5.74,NA,NA,7.16,NA
07/05/2009,5.54,5.41,NA,NA,7.55
14/05/2009,5.36,NA,6.18,NA,NA
21/05/2009,5.18,NA,NA,NA,NA
28/05/2009,5.09,NA,NA,6.78,NA
04/06/2009,5.08,5.19,NA,NA,NA
11/06/2009,5.10,NA,6.20,NA,NA
18/06/2009,5.01,NA,NA,NA,8.22
25/06/2009,4.72,NA,NA,7.45,NA
02/07/2009,4.72,5.17,NA,NA,NA
09/07/2009,4.65,NA,6.16,NA,NA
16/07/2009,4.55,NA,NA,NA,NA
23/07/2009,4.52,NA,NA,6.81,NA
30/07/2009,4.51,5.06,NA,NA,8.09
06/08/2009,4.50,NA,6.46,NA,NA
13/08/2009,4.49,NA,NA,NA,NA
20/08/2009,4.48,NA,NA,7.33,NA
27/08/2009,4.47,5.13,NA,NA,NA
03/09/2009,4.47,NA,6.60,NA,NA
10/09/2009,4.47,NA,NA,NA,8.00
17/09/2009,4.49,NA,NA,7.50,NA
24/09/2009,4.50,5.35,NA,NA,NA
01/10/2009,4.51,NA,6.54,NA,NA
08/10/2009,4.51,NA,NA,NA,NA
15/10/2009,4.51,NA,NA,7.39,NA
22/10/2009,4.51,5.39,NA,NA,8.05
29/10/2009,4.52,NA,6.59,NA,NA
05/11/2009,4.52,NA,NA,NA,NA
12/11/2009,4.52,NA,NA,7.25,NA
19/11/2009,4.50,5.22,NA,NA,NA
26/11/2009,4.49,NA,6.30,NA,NA
03/12/2009,4.51,NA,NA,NA,7.81
10/12/2009,4.48,NA,NA,7.45,NA
17/12/2009,4.51,5.07,NA,NA,NA
24/12/2009,4.50,NA,6.40,NA,NA
31/12/2009,4.51,NA,NA,NA,NA
07/01/2010,4.50,NA,NA,7.37,NA
14/01/2010,4.50,4.98,NA,NA,NA
21/01/2010,4.49,NA,6.27,NA,NA
28/01/2010,4.48,NA,NA,NA,NA
04/02/2010,4.47,NA,NA,7.05,NA
11/02/2010,4.49,5.00,NA,NA,NA
18/02/2010,4.49,NA,6.10,NA,NA
25/02/2010,4.49,NA,NA,NA,7.66
04/03/2010,4.49,NA,NA,6.72,NA
11/03/2010,4.41,5.07,NA,NA,NA
18/03/2010,4.43,NA,6.12,NA,NA
25/03/2010,4.46,NA,NA,NA,NA
31/03/2010,4.45,NA,NA,6.78,NA
08/04/2010,4.43,5.09,NA,NA,7.54
15/04/2010,4.41,NA,5.85,NA,NA
22/04/2010,4.46,NA,NA,NA,NA
29/04/2010,4.45,NA,NA,6.63,NA
06/05/2010,4.49,4.95,NA,NA,NA
13/05/2010,4.49,NA,5.73,NA,NA
20/05/2010,4.53,NA,NA,NA,7.49
27/05/2010,4.55,NA,NA,6.20,NA
03/06/2010,4.58,4.86,NA,NA,NA
10/06/2010,4.59,NA,5.37,NA,NA
17/06/2010,4.60,NA,NA,NA,NA
24/06/2010,4.59,NA,NA,6.23,NA
01/07/2010,4.60,4.77,NA,NA,6.88
08/07/2010,4.59,NA,5.43,NA,NA
15/07/2010,4.59,NA,NA,NA,NA
22/07/2010,4.59,NA,NA,NA,NA
29/07/2010,4.60,4.81,NA,NA,NA
05/08/2010,4.56,NA,5.38,NA,NA
12/08/2010,4.54,NA,NA,NA,6.49
19/08/2010,4.50,NA,NA,NA,NA
26/08/2010,4.47,4.77,NA,NA,NA
02/09/2010,4.48,NA,5.23,NA,NA
09/09/2010,4.48,NA,NA,NA,NA
15/09/2010,4.45,NA,NA,NA,NA
23/09/2010,4.36,4.74,NA,NA,6.25
30/09/2010,4.36,NA,5.22,NA,NA
07/10/2010,4.18,NA,NA,NA,NA
14/10/2010,4.05,NA,NA,5.53,NA
21/10/2010,4.03,4.65,NA,NA,NA
28/10/2010,3.84,NA,5.04,NA,NA
04/11/2010,3.85,NA,NA,NA,6.13
11/11/2010,3.92,NA,NA,5.28,NA
18/11/2010,3.94,4.52,NA,NA,NA
25/11/2010,4.17,NA,5.15,NA,NA
02/12/2010,4.35,NA,NA,NA,NA
09/12/2010,4.16,NA,NA,6.11,NA
16/12/2010,4.18,4.85,NA,NA,7.16
23/12/2010,4.38,NA,5.44,NA,NA
30/12/2010,4.45,NA,NA,NA,NA
06/01/2011,4.16,NA,NA,6.27,NA
13/01/2011,4.20,4.76,NA,NA,NA
20/01/2011,4.13,NA,5.89,NA,NA
27/01/2011,4.05,NA,NA,NA,NA
03/02/2011,4.04,NA,NA,6.40,NA
10/02/2011,4.05,4.81,NA,NA,NA
17/02/2011,3.94,NA,5.87,NA,NA
24/02/2011,4.14,NA,NA,NA,NA
03/03/2011,4.22,NA,NA,6.68,NA
10/03/2011,4.28,4.75,NA,NA,NA
17/03/2011,4.24,NA,5.90,NA,NA
24/03/2011,4.30,NA,NA,NA,NA
31/03/2011,4.30,NA,NA,6.77,NA
07/04/2011,4.26,4.92,NA,NA,NA
14/04/2011,4.28,NA,5.87,NA,NA
20/04/2011,4.33,NA,NA,NA,7.28
28/04/2011,4.24,NA,NA,6.45,NA
05/05/2011,4.24,4.84,NA,NA,NA
12/05/2011,4.27,NA,5.65,NA,NA
19/05/2011,4.34,NA,NA,NA,NA
26/05/2011,4.39,NA,NA,6.18,NA
02/06/2011,4.43,4.69,NA,NA,6.92
09/06/2011,4.37,NA,5.51,NA,NA
16/06/2011,4.38,NA,NA,NA,NA
23/06/2011,4.35,NA,NA,5.94,NA
30/06/2011,4.33,4.75,NA,NA,NA
07/07/2011,4.18,NA,5.59,NA,NA
14/07/2011,4.15,NA,NA,NA,6.90
21/07/2011,4.15,NA,NA,NA,NA
28/07/2011,4.08,4.64,NA,NA,NA
04/08/2011,3.96,NA,5.08,NA,NA
11/08/2011,3.99,NA,NA,NA,NA
18/08/2011,4.09,NA,NA,NA,NA
25/08/2011,4.17,4.52,NA,NA,5.78
01/09/2011,4.11,NA,4.64,NA,NA
08/09/2011,4.17,NA,NA,NA,NA
15/09/2011,4.25,NA,NA,NA,NA
22/09/2011,4.27,4.45,NA,NA,NA
29/09/2011,4.34,NA,4.83,NA,NA
06/10/2011,4.35,NA,NA,NA,6.85
13/10/2011,4.37,NA,NA,5.11,NA
20/10/2011,4.35,4.40,NA,NA,NA
27/10/2011,4.37,NA,4.66,NA,NA
03/11/2011,4.38,NA,NA,NA,NA
10/11/2011,4.35,NA,NA,4.98,NA
17/11/2011,4.35,4.46,NA,NA,6.38
24/11/2011,4.32,NA,4.84,NA,NA
01/12/2011,4.39,NA,NA,NA,NA
08/12/2011,4.33,NA,NA,5.30,NA
15/12/2011,4.33,4.57,NA,NA,NA
22/12/2011,4.33,NA,5.00,NA,NA
29/12/2011,4.31,NA,NA,NA,6.46
05/01/2012,4.32,NA,NA,5.46,NA
12/01/2012,4.26,4.70,NA,NA,NA
19/01/2012,4.27,NA,5.01,NA,NA
26/01/2012,4.24,NA,NA,NA,NA
02/02/2012,4.24,NA,NA,5.00,NA
09/02/2012,4.34,4.60,NA,NA,NA
16/02/2012,4.36,NA,4.92,NA,NA
23/02/2012,4.35,NA,NA,NA,NA
01/03/2012,4.27,NA,NA,5.29,NA
08/03/2012,4.27,4.63,NA,NA,NA
15/03/2012,4.18,NA,4.99,NA,NA
22/03/2012,4.21,NA,NA,NA,NA
29/03/2012,4.28,NA,NA,5.29,NA
04/04/2012,4.25,4.57,NA,NA,NA
12/04/2012,4.26,NA,4.89,NA,NA
19/04/2012,4.33,NA,NA,NA,NA
26/04/2012,4.33,NA,NA,5.04,NA
03/05/2012,4.33,4.60,NA,NA,6.22
10/05/2012,4.34,NA,4.96,NA,NA
17/05/2012,4.42,NA,NA,NA,NA
24/05/2012,4.42,NA,NA,5.07,NA
31/05/2012,4.44,4.59,NA,NA,NA
07/06/2012,4.35,NA,4.72,NA,NA
14/06/2012,4.35,NA,NA,NA,5.94
21/06/2012,4.37,NA,NA,4.79,NA
28/06/2012,4.27,4.60,NA,NA,NA
05/07/2012,4.17,NA,4.71,NA,NA
12/07/2012,4.16,NA,NA,NA,NA
19/07/2012,4.15,NA,NA,NA,NA
26/07/2012,4.13,4.58,NA,NA,5.12
02/08/2012,4.09,NA,4.72,NA,NA
09/08/2012,4.09,NA,NA,NA,NA
16/08/2012,4.09,NA,NA,NA,NA
23/08/2012,4.23,4.58,NA,NA,NA
30/08/2012,4.15,NA,4.85,NA,NA
06/09/2012,4.17,NA,NA,NA,5.44
13/09/2012,4.23,NA,NA,NA,NA
20/09/2012,4.15,4.59,NA,NA,NA
27/09/2012,4.12,NA,4.85,NA,NA
04/10/2012,4.20,NA,NA,NA,NA
11/10/2012,4.17,NA,NA,4.93,NA
18/10/2012,4.23,4.63,NA,NA,5.35
25/10/2012,4.22,NA,4.95,NA,NA
01/11/2012,4.33,NA,NA,NA,NA
08/11/2012,4.26,NA,NA,5.20,NA
15/11/2012,4.31,4.76,NA,NA,NA
22/11/2012,4.28,NA,4.99,NA,NA
29/11/2012,4.25,NA,NA,NA,5.52
06/12/2012,4.23,NA,NA,5.05,NA
13/12/2012,4.14,4.61,NA,NA,NA
20/12/2012,3.93,NA,4.94,NA,NA
27/12/2012,3.91,NA,NA,NA,NA
03/01/2013,4.04,NA,NA,5.14,NA
10/01/2013,4.12,4.59,NA,NA,5.47
17/01/2013,4.12,NA,4.87,NA,NA
24/01/2013,4.26,NA,NA,NA,NA
31/01/2013,4.23,NA,NA,4.66,NA
07/02/2013,4.22,4.31,NA,NA,NA
14/02/2013,4.20,NA,4.51,NA,NA
21/02/2013,4.19,NA,NA,NA,5.03
28/02/2013,4.13,NA,NA,4.68,NA
07/03/2013,4.07,4.22,NA,NA,NA
14/03/2013,3.96,NA,4.44,NA,NA
21/03/2013,3.95,NA,NA,NA,NA
27/03/2013,3.95,NA,NA,4.63,NA
04/04/2013,3.88,4.10,NA,NA,5.00
11/04/2013,3.81,NA,4.27,NA,NA
18/04/2013,3.81,NA,NA,NA,NA
25/04/2013,3.76,NA,NA,4.15,NA
02/05/2013,3.76,3.95,NA,NA,NA
09/05/2013,3.71,NA,4.00,NA,NA
16/05/2013,3.72,NA,NA,NA,4.64
23/05/2013,3.72,NA,NA,4.14,NA
30/05/2013,3.71,4.01,NA,NA,NA
06/06/2013,3.71,NA,4.35,NA,NA
13/06/2013,3.77,NA,NA,NA,NA
20/06/2013,3.81,NA,NA,4.70,NA
27/06/2013,3.82,4.08,NA,NA,6.20
04/07/2013,3.80,NA,4.69,NA,NA
11/07/2013,3.83,NA,NA,NA,NA
18/07/2013,3.85,NA,NA,NA,NA
25/07/2013,3.90,4.00,NA,NA,NA
01/08/2013,3.88,NA,4.71,NA,NA
08/08/2013,3.84,NA,NA,NA,5.93
15/08/2013,3.84,NA,NA,NA,NA
22/08/2013,3.83,4.00,NA,NA,NA
29/08/2013,3.83,NA,4.87,NA,NA
05/09/2013,3.83,NA,NA,NA,NA
12/09/2013,3.65,NA,NA,NA,NA
19/09/2013,3.56,3.70,NA,NA,6.13
26/09/2013,3.50,NA,4.34,NA,NA
03/10/2013,3.44,NA,NA,NA,NA
10/10/2013,3.40,NA,NA,4.79,NA
17/10/2013,3.38,3.53,NA,NA,NA
24/10/2013,3.35,NA,4.04,NA,NA
31/10/2013,3.38,NA,NA,NA,5.97
07/11/2013,3.36,NA,NA,5.22,NA
14/11/2013,3.39,3.60,NA,NA,NA
21/11/2013,3.40,NA,4.35,NA,NA
28/11/2013,3.40,NA,NA,NA,NA
05/12/2013,3.38,NA,NA,5.12,NA
11/12/2013,3.34,3.64,NA,NA,6.33
19/12/2013,3.27,NA,4.38,NA,NA
26/12/2013,3.18,NA,NA,NA,NA
02/01/2014,3.16,NA,NA,5.33,NA
09/01/2014,3.17,3.65,NA,NA,NA
16/01/2014,3.05,NA,5.06,NA,NA
23/01/2014,3.13,NA,NA,NA,6.46
30/01/2014,3.18,NA,NA,5.21,NA
06/02/2014,3.18,3.78,NA,NA,NA
13/02/2014,3.16,NA,4.86,NA,NA
20/02/2014,3.14,NA,NA,NA,NA
27/02/2014,3.15,NA,NA,5.09,NA
06/03/2014,3.16,3.67,NA,NA,6.32
13/03/2014,3.14,NA,4.80,NA,NA
20/03/2014,3.19,NA,NA,NA,NA
27/03/2014,3.19,NA,NA,5.06,NA
03/04/2014,3.22,3.67,NA,NA,NA
10/04/2014,3.20,NA,4.72,NA,NA
16/04/2014,3.22,NA,NA,NA,6.15
24/04/2014,3.25,NA,NA,5.07,NA
30/04/2014,3.25,3.64,NA,NA,NA
08/05/2014,3.25,NA,4.70,NA,NA
15/05/2014,3.26,NA,NA,NA,NA
22/05/2014,3.28,NA,NA,4.80,NA
29/05/2014,3.31,3.61,NA,NA,5.87
05/06/2014,3.29,NA,4.57,NA,NA
12/06/2014,2.92,NA,NA,NA,NA
19/06/2014,2.95,NA,NA,4.57,NA
26/06/2014,2.90,3.10,NA,NA,NA
03/07/2014,2.85,NA,4.41,NA,NA
10/07/2014,2.85,NA,NA,NA,5.69
17/07/2014,2.84,NA,NA,4.53,NA
24/07/2014,2.82,3.03,NA,NA,NA
31/07/2014,2.80,NA,4.42,NA,NA
07/08/2014,2.78,NA,NA,NA,NA
14/08/2014,2.77,NA,NA,4.57,NA
21/08/2014,2.76,3.01,NA,NA,5.65
28/08/2014,2.76,NA,4.57,NA,NA
04/09/2014,2.76,NA,NA,NA,NA
